

[2025-11-02 21:28:57] Model: gemma3:4b
⚠️ No response received from the local model.


=== Analytical Engine Suggestions ===



=== Analytical Engine Suggestions ===



=== Analytical Engine Suggestions ===



=== Analytical Engine Suggestions ===
bar_top | Test Case# | Top categories counts
bar_top | Test Title | Top categories counts
bar | Test Summary | Categorical counts
hist | Step No | Numeric distribution
box | Step No | Outliers/Spread
bar_top | Test Steps | Top categories counts
bar | Test Data | Categorical counts
bar_top | Expected Result | Top categories counts
bar_top | Unnamed: 7 | Top categories counts
hist | Unnamed: 8 | Numeric distribution
box | Unnamed: 8 | Outliers/Spread
bar | Unnamed: 9 | Categorical counts
scatter | Step No, Unnamed: 8 | Correlation
box_group | Step No, Test Case# | Numeric by category
box_group | Step No, Test Summary | Numeric by category
box_group | Unnamed: 8, Test Case# | Numeric by category
box_group | Unnamed: 8, Test Summary | Numeric by category


=== Analytical Engine Suggestions ===
bar_top | Test Case# | Top categories counts
bar_top | Test Title | Top categories counts
bar | Test Summary | Categorical counts
hist | Step No | Numeric distribution
box | Step No | Outliers/Spread
bar_top | Test Steps | Top categories counts
bar | Test Data | Categorical counts
bar_top | Expected Result | Top categories counts
bar_top | Unnamed: 7 | Top categories counts
hist | Unnamed: 8 | Numeric distribution
box | Unnamed: 8 | Outliers/Spread
bar | Unnamed: 9 | Categorical counts
scatter | Step No, Unnamed: 8 | Correlation
box_group | Step No, Test Case# | Numeric by category
box_group | Step No, Test Summary | Numeric by category
box_group | Unnamed: 8, Test Case# | Numeric by category
box_group | Unnamed: 8, Test Summary | Numeric by category


=== Analytical Engine Suggestions ===
bar_top | Test Case# | Top categories counts
bar_top | Test Title | Top categories counts
bar | Test Summary | Categorical counts
hist | Step No | Numeric distribution
box | Step No | Outliers/Spread
bar_top | Test Steps | Top categories counts
bar | Test Data | Categorical counts
bar_top | Expected Result | Top categories counts
bar_top | Unnamed: 7 | Top categories counts
hist | Unnamed: 8 | Numeric distribution
box | Unnamed: 8 | Outliers/Spread
bar | Unnamed: 9 | Categorical counts
scatter | Step No, Unnamed: 8 | Correlation
box_group | Step No, Test Case# | Numeric by category
box_group | Step No, Test Summary | Numeric by category
box_group | Unnamed: 8, Test Case# | Numeric by category
box_group | Unnamed: 8, Test Summary | Numeric by category


=== Analytical Engine Suggestions ===
